cycle_index,discharge_capacity,charge_capacity,voltage,temperature,internal_resistance,current,step_type,cycle_life
9,0.9987376589029641,1.0738773,2.799999952316284,36.3779296875,0.016709426417946,-4.400205612182617,discharge,492
9,0.9985227201954701,1.0738773,2.8007006645202632,36.37501907348633,0.016709426417946,-4.4002203941345215,discharge,492
9,0.998291496831019,1.0738773,2.801401376724243,36.37444305419922,0.016709426417946,-4.400211811065674,discharge,492
9,0.9980602734665691,1.0738773,2.802102088928222,36.37386703491211,0.016709426417946,-4.400203704833984,discharge,492
9,0.9978290501021181,1.0738773,2.802802801132202,36.373287200927734,0.016709426417946,-4.400195598602295,discharge,492
9,0.9975978267376681,1.0738773,2.803503513336181,36.372711181640625,0.016709426417946,-4.400187015533447,discharge,492
9,0.997366603373218,1.0738773,2.804204225540161,36.372135162353516,0.016709426417946,-4.400178909301758,discharge,492
9,0.9971353800087671,1.0738773,2.80490493774414,36.371559143066406,0.016709426417946,-4.400170803070068,discharge,492
9,0.9969041566443171,1.0738773,2.80560564994812,36.37097930908203,0.016709426417946,-4.400162220001221,discharge,492
9,0.9966729332798671,1.0738773,2.806306362152099,36.37040328979492,0.016709426417946,-4.400154113769531,discharge,492
9,0.996441709915416,1.0738773,2.807007074356079,36.36982727050781,0.016709426417946,-4.400145530700684,discharge,492
9,0.9962104865509661,1.0738773,2.807707786560058,36.3692512512207,0.016709426417946,-4.400137424468994,discharge,492
9,0.9959792631865151,1.0738773,2.808408498764038,36.36867141723633,0.016709426417946,-4.400129318237305,discharge,492
9,0.9957480398220651,1.0738773,2.809109210968017,36.36809539794922,0.016709426417946,-4.400120735168457,discharge,492
9,0.995516816457615,1.0738773,2.809809923171997,36.36751937866211,0.016709426417946,-4.400112628936768,discharge,492
9,0.9952855930931641,1.0738773,2.810510396957397,36.366939544677734,0.016709426417946,-4.40010404586792,discharge,492
9,0.9950415552659211,1.0738773,2.811211109161377,36.36440658569336,0.016709426417946,-4.4001145362854,discharge,492
9,0.9947931541025241,1.0738773,2.811911821365356,36.361202239990234,0.016709426417946,-4.4001312255859375,discharge,492
9,0.994544752939126,1.0738773,2.812612533569336,36.35799789428711,0.016709426417946,-4.400148391723633,discharge,492
9,0.9942963517757291,1.0738773,2.813313245773315,36.35479736328125,0.016709426417946,-4.40016508102417,discharge,492
9,0.9940479506123321,1.0738773,2.814013957977295,36.351593017578125,0.016709426417946,-4.400181770324707,discharge,492
9,0.9937995494489341,1.0738773,2.814714670181274,36.348388671875,0.016709426417946,-4.400198459625244,discharge,492
9,0.993551148285537,1.0738773,2.815415382385254,36.34518814086914,0.016709426417946,-4.400215148925781,discharge,492
9,0.9933027471221391,1.0738773,2.816116094589233,36.341983795166016,0.016709426417946,-4.400231838226318,discharge,492
9,0.9930543459587421,1.0738773,2.816816806793213,36.33877944946289,0.016709426417946,-4.4002485275268555,discharge,492
9,0.9928059447953451,1.0738773,2.817517518997192,36.33557891845703,0.016709426417946,-4.400265693664551,discharge,492
9,0.992557543631947,1.0738773,2.818218231201172,36.332374572753906,0.016709426417946,-4.400282382965088,discharge,492
9,0.9923091424685501,1.0738773,2.818918943405151,36.32917022705078,0.016709426417946,-4.400299072265625,discharge,492
9,0.9920607413051521,1.0738773,2.819619655609131,36.32596969604492,0.016709426417946,-4.400315761566162,discharge,492
9,0.9918123401417551,1.0738773,2.82032036781311,36.3227653503418,0.016709426417946,-4.400332450866699,discharge,492
9,0.991560878550726,1.0738773,2.82102108001709,36.319305419921875,0.016709426417946,-4.400339603424072,discharge,492
9,0.9912957513874111,1.0738773,2.8217217922210693,36.3146858215332,0.016709426417946,-4.400302886962891,discharge,492
9,0.991030624224096,1.0738773,2.822422504425049,36.3100700378418,0.016709426417946,-4.400265693664551,discharge,492
9,0.9907654970607811,1.0738773,2.8231232166290283,36.305450439453125,0.016709426417946,-4.400228977203369,discharge,492
