discharge_capacity,cycle_life
-0.04505312299465292,487
-0.04511909057583097,487
-0.04518505815700802,487
-0.04525102573818496,487
-0.04531699331936201,487
-0.04536596527681502,487
-0.04541481496077493,487
-0.04546366464473495,487
-0.045512514328695075,487
-0.04556136401265498,487
-0.045610213696615,487
-0.045659063380574016,487
-0.04570791306453392,487
-0.04575676274849394,487
-0.04580561243245407,487
-0.04586999905671607,487
-0.04593604426914699,487
-0.04600208948157902,487
-0.04606813469401094,487
-0.046123179846581985,487
-0.04617367708368192,487
-0.046224174320780964,487
-0.04627467155788101,487
-0.04632516879497994,487
-0.04637566603207899,487
-0.046426163269178033,487
-0.04647666050627908,487
-0.04652715774337801,487
-0.04657765498047706,487
-0.04663752529168508,487
-0.04670318490242409,487
-0.04676884451316199,487
-0.0468345041239,487
-0.046890312794992006,487
-0.04693225353702801,487
-0.04697419427906402,487
-0.047016135021099026,487
-0.04705807576313503,487
-0.04710001650516993,487
-0.047141957247205935,487
-0.04718389798924094,487
-0.04722583873127695,487
-0.047267779473312066,487
-0.047316883205619,487
-0.04738145711571107,487
-0.047446031025804025,487
-0.04751060493589698,487
-0.047572304209788085,487
-0.04761666332325298,487
-0.04766102243671899,487
-0.04770538155018511,487
-0.04774974066365101,487
-0.047794099777117016,487
-0.047838458890581914,487
-0.04788281800404803,487
-0.04792717711751404,487
-0.04797153623097905,487
-0.048015977861903036,487
-0.048076033880456004,487
-0.04813608989900897,487
-0.04819614591756205,487
-0.04825620193611502,487
-0.04829184860517299,487
-0.04832291034240099,487
-0.048353972079628105,487
-0.048385033816855993,487
-0.04841609555408399,487
-0.048447157291310994,487
-0.048478219028538994,487
-0.048509280765765994,487
-0.048540342502993994,487
-0.048571404240220994,487
-0.04862166796163203,487
-0.0486791533607529,487
-0.048736638759873,487
-0.04879412415899398,487
-0.04883639252192906,487
-0.04886699409513506,487
-0.04889759566833907,487
-0.048928197241545957,487
-0.04895879881475096,487
-0.04898940038795696,487
-0.04902000196116196,487
-0.049050603534368076,487
-0.04908120510757308,487
-0.04911180668077797,487
-0.049152135078459946,487
-0.04920505166927802,487
-0.049257968260097984,487
-0.04931088485091595,487
-0.04935710183562603,487
-0.04937440379971292,487
-0.04939170576380203,487
-0.04940900772788903,487
-0.04942630969197703,487
-0.049443611656065034,487
-0.049460913620152924,487
-0.049478215584239926,487
-0.04949551754832893,487
-0.04951281951241604,487
-0.04953388043694407,487
-0.04957758789548794,487
-0.049621295354032924,487
-0.04966500281257802,487
-0.049708710271122,487
-0.04973031691606,487
-0.049748937520650016,487
-0.04976755812524103,487
-0.04978617872983093,487
-0.049804799334422056,487
-0.04982341993901296,487
-0.04984204054360297,487
-0.049860661148194985,487
-0.049879281752785,487
-0.0499037864371179,487
-0.04995421325105098,487
-0.050004640064982064,487
-0.050055066878914034,487
-0.050105493692845005,487
-0.05012667707316898,487
-0.05011912921675399,487
-0.05011158136034011,487
-0.050104033503925005,487
-0.050096485647510014,487
-0.05008893779109602,487
-0.05008138993468092,487
-0.05007384207826693,487
-0.050071296613194094,487
-0.05009793319716305,487
-0.050124569781131,487
-0.050151206365098955,487
-0.05017784294906791,487
-0.050189208458048085,487
-0.050193853535858035,487
-0.050198498613667986,487
-0.050203143691478935,487
-0.05020778876928811,487
-0.05021243384709806,487
-0.05021707892490801,487
-0.050222438076877984,487
-0.05024952995200993,487
-0.0502766218271431,487
-0.05030371370227604,487
-0.05033080557740799,487
-0.05034227034209493,487
-0.050332211770354074,487
-0.050322153198612996,487
-0.05031209462687203,487
-0.05030203605512995,487
-0.05029197748338998,487
-0.050281918911649015,487
-0.05028683018503599,487
-0.050313285118635975,487
-0.05033974005223696,487
-0.05036619498583905,487
-0.05039059213756203,487
-0.050371480070558916,487
-0.05035236800355802,487
-0.05033325593655502,487
-0.05031414386955191,487
-0.050295031802550016,487
-0.050275919735547014,487
-0.05028231143902495,487
-0.05031047773559205,487
-0.05033864403216004,487
-0.05036681032872703,487
-0.05038035899256599,487
-0.050371271681440954,487
-0.05036218437031603,487
-0.050353097059191,487
-0.050344009748066965,487
-0.05033492243694193,487
-0.050330485564684,487
-0.050330325945660004,487
-0.050330166326637005,487
-0.050330006707613006,487
-0.050307913347692024,487
-0.0502723875617731,487
-0.05023686177585396,487
-0.050201335989935925,487
-0.050165810204018,487
-0.05013028441809997,487
