discharge_capacity,cycle_life
-0.07380355249715098,209
-0.07383034642751696,209
-0.07385714035788205,209
-0.07388393428824802,209
-0.073910728218614,209
-0.07394076407690009,209
-0.07398208311210697,209
-0.07401788953780009,209
-0.07404200723260401,209
-0.07406612492740805,209
-0.07409024262221298,209
-0.07411436031701601,209
-0.07413847801182094,209
-0.07416259570662498,209
-0.0741867134014289,209
-0.07421083109623305,209
-0.07423494879103809,209
-0.07425906648584102,209
-0.07428318418064606,209
-0.07430730187545098,209
-0.07434197113233698,209
-0.07437808964734893,209
-0.07440687404053503,209
-0.07443565843372002,209
-0.07446444282690501,209
-0.074493227220089,209
-0.07452201161327499,209
-0.07455079600645997,209
-0.07457958039964507,209
-0.07460836479283006,209
-0.07463714918601594,209
-0.07466593357920093,209
-0.07469471797238603,209
-0.07472350236557002,209
-0.07476241578748599,209
-0.0748086541162789,209
-0.07484583667890599,209
-0.07487388906197201,209
-0.07490194144503792,209
-0.07492999382810495,209
-0.07495804621117197,209
-0.074986098594238,209
-0.07501415097730402,209
-0.07504220336037093,209
-0.07507025574343695,209
-0.07509830812650298,209
-0.075126360509571,209
-0.07515441289263614,209
-0.07518680975468395,209
-0.07523302759973494,209
-0.07527701704675205,209
-0.07530824098058797,209
-0.075339464914424,209
-0.07537068884826104,209
-0.07540191278209807,209
-0.07543313671593399,209
-0.07546436064977002,209
-0.07549558458360706,209
-0.07552680851744298,209
-0.07555803245127901,209
-0.07558925638511604,209
-0.07562048031895197,209
-0.075651704252788,209
-0.07570404721471302,209
-0.07575722526387407,209
-0.07579925740376303,209
-0.07583707853364297,209
-0.07587489966352301,209
-0.07591272079340194,209
-0.0759505419232821,209
-0.07598836305316303,209
-0.07602618418304208,209
-0.07606400531292201,209
-0.07610182644280195,209
-0.07613964757268199,209
-0.07617746870256192,209
-0.07621528983244197,209
-0.07626486384195097,209
-0.07632101419614601,209
-0.07636485981698293,209
-0.07639161862457511,209
-0.07641837743216606,209
-0.07644513623975702,209
-0.07647189504734797,209
-0.07649865385493992,209
-0.07652541266253199,209
-0.07655217147012305,209
-0.07657893027771401,209
-0.07660568908530496,209
-0.07663244789289614,209
-0.07665920670048698,209
-0.07669502939336503,209
-0.07675019303595698,209
-0.07680506672142196,209
-0.07684236999968497,209
-0.07687967327794709,209
-0.076916976556209,209
-0.076954279834472,209
-0.07699158311273502,209
-0.07702888639099703,209
-0.07706618966926004,209
-0.07710349294752195,209
-0.07714079622578496,209
-0.07717809950404808,209
-0.07721540278230998,209
-0.077252706060573,209
-0.07731963587078206,209
-0.07738930650017695,209
-0.07744117232750503,209
-0.07748446808827303,209
-0.07752776384904103,209
-0.07757105960980992,209
-0.07761435537057704,209
-0.07765765113134504,209
-0.07770094689211393,209
-0.07774424265288205,209
-0.07778753841364905,209
-0.07783083417441694,209
-0.07787412993518505,209
-0.07791742569595395,209
-0.07797166183077198,209
-0.07803557643273407,209
-0.07809070490857695,209
-0.07812634663960405,209
-0.07816198837062993,209
-0.07819763010165703,209
-0.07823327183268391,209
-0.07826891356371002,209
-0.07830455529473801,209
-0.078340197025764,209
-0.078375838756791,209
-0.07841148048781799,209
-0.07844712221884398,209
-0.07848276394987097,209
-0.07854409423974806,209
-0.07863554693880503,209
-0.078726999637862,209
-0.07878203834703901,209
-0.0788344556835,209
-0.078886873019962,209
-0.078939290356423,209
-0.078991707692885,209
-0.07904412502934499,209
-0.0790965423658071,209
-0.07914895970226798,209
-0.07920137703872998,209
-0.079254435956986,209
-0.07932824245771408,209
-0.07940204895844005,209
-0.07947585545916802,209
-0.0795496619598941,209
-0.07958529643050904,209
-0.07961902105156904,209
-0.07965274567262892,209
-0.07968647029368991,209
-0.07972019491474991,209
-0.0797539195358099,209
-0.07978764415687001,209
-0.07982448222954608,209
-0.079897719811303,209
-0.07997095739305904,209
-0.08004419497481607,209
-0.080117432556572,209
-0.08018501238397002,209
-0.08023118354010594,209
-0.08027735469624098,209
-0.08032352585237701,209
-0.08036969700851204,209
-0.08041586816464708,209
-0.08046224407858804,209
-0.08054591813796208,209
-0.08062959219733601,209
-0.08071326625671005,209
-0.08079694031608398,209
-0.08088061437545802,209
-0.08095823829312698,209
-0.08099329784582099,209
-0.081028357398514,209
-0.081063416951207,209
-0.08109847650390001,209
-0.08115394447722801,209
-0.08122145134754699,209
-0.08128895821786508,209
-0.08135646508818395,209
-0.08142397195850293,209
-0.08149147882882202,209
-0.08155693481444704,209
-0.08159403469244109,209
-0.08163113457043492,209
-0.08166823444842997,209
-0.08173892338479805,209
-0.08181795837116201,209
-0.08189699335752598,209
-0.08197602834388995,209
-0.08205506333025303,209
-0.082134098316618,209
-0.08221313330298197,209
-0.08225543955650805,209
-0.08227432840773796,209
-0.08231602317250009,209
-0.08237368648506305,209
-0.08243134979762701,209
-0.08248901311018897,209
-0.08254667642275304,209
-0.082604339735316,209
-0.08266200304787996,209
-0.08271435509836211,209
-0.08273107651365907,209
-0.08279055479298303,209
-0.08285540047121498,209
-0.08292024614944493,209
-0.082985091827677,209
-0.08304993750590806,209
-0.08311478318413801,209
-0.08317962886236996,209
-0.08323685597366992,209
-0.08328753640180897,209
-0.08334595556518898,209
-0.0834043747285691,209
-0.083462793891949,209
-0.083521213055329,209
-0.08357963221871001,209
-0.08363805138209002,209
-0.08369647054546991,209
-0.08376171841792501,209
-0.08382301943182102,209
-0.08388432044571703,209
-0.08394562145961293,209
-0.08400692247350894,209
-0.08406822348740506,209
-0.08412952450130107,209
-0.08421199043095795,209
-0.08428354535419691,209
-0.08431960696169005,209
-0.08435566856918308,209
-0.084391730176676,209
-0.08442779178416904,209
-0.08446385339166207,209
-0.08452029836427899,209
-0.08461679364304309,209
-0.08468613570519501,209
-0.08475547776734704,209
-0.08482481982949797,209
-0.084894161891651,209
-0.08496350395380203,209
-0.08503849523783802,209
-0.08511544683856898,209
