cycle_index,discharge_capacity,charge_capacity,voltage,internal_resistance,temperature,current,step_type,cycle_life
9,1.007053678518518,1.0621451,2.799999952316284,0.014591653831303002,38.564781188964844,-4.39982271194458,discharge,1267
9,1.006901288427687,1.0621451,2.8007006645202632,0.014591653831303002,38.56400680541992,-4.399815082550049,discharge,1267
9,1.006748898336855,1.0621451,2.801401376724243,0.014591653831303002,38.563236236572266,-4.399807453155518,discharge,1267
9,1.006596508246024,1.0621451,2.802102088928222,0.014591653831303002,38.562461853027344,-4.399800300598144,discharge,1267
9,1.006444118155192,1.0621451,2.802802801132202,0.014591653831303002,38.56169128417969,-4.399792671203613,discharge,1267
9,1.00629172806436,1.0621451,2.803503513336181,0.014591653831303002,38.56092071533203,-4.399785041809082,discharge,1267
9,1.006139337973529,1.0621451,2.804204225540161,0.014591653831303002,38.56014633178711,-4.399777412414551,discharge,1267
9,1.005986947882697,1.0621451,2.80490493774414,0.014591653831303002,38.55937576293945,-4.399769783020019,discharge,1267
9,1.005834557791866,1.0621451,2.80560564994812,0.014591653831303002,38.5586051940918,-4.399762153625488,discharge,1267
9,1.005682167701034,1.0621451,2.806306362152099,0.014591653831303002,38.557830810546875,-4.399754524230957,discharge,1267
9,1.005529777610202,1.0621451,2.807007074356079,0.014591653831303002,38.55706024169922,-4.399746894836426,discharge,1267
9,1.005371890936932,1.0621451,2.807707786560058,0.014591653831303002,38.555076599121094,-4.399750709533691,discharge,1267
9,1.00521259046284,1.0621451,2.808408498764038,0.014591653831303002,38.55277633666992,-4.399757385253906,discharge,1267
9,1.005053289988749,1.0621451,2.809109210968017,0.014591653831303002,38.550479888916016,-4.399764060974121,discharge,1267
9,1.004893989514657,1.0621451,2.809809923171997,0.014591653831303002,38.54818344116211,-4.399771213531494,discharge,1267
9,1.004734689040565,1.0621451,2.810510396957397,0.014591653831303002,38.5458869934082,-4.399777889251709,discharge,1267
9,1.004575388566473,1.0621451,2.811211109161377,0.014591653831303002,38.5435905456543,-4.399784564971924,discharge,1267
9,1.004416088092382,1.0621451,2.811911821365356,0.014591653831303002,38.54129409790039,-4.399791240692139,discharge,1267
9,1.00425678761829,1.0621451,2.812612533569336,0.014591653831303002,38.538997650146484,-4.399797916412353,discharge,1267
9,1.004097487144198,1.0621451,2.813313245773315,0.014591653831303002,38.53669738769531,-4.399804592132568,discharge,1267
9,1.003938186670107,1.0621451,2.814013957977295,0.014591653831303002,38.534400939941406,-4.399811267852783,discharge,1267
9,1.003778886196015,1.0621451,2.814714670181274,0.014591653831303002,38.5321044921875,-4.399818420410156,discharge,1267
9,1.003619585721923,1.0621451,2.815415382385254,0.014591653831303002,38.529808044433594,-4.399825096130371,discharge,1267
9,1.003460285247831,1.0621451,2.816116094589233,0.014591653831303002,38.52751159667969,-4.399831771850586,discharge,1267
9,1.00330098477374,1.0621451,2.816816806793213,0.014591653831303002,38.52521514892578,-4.399838447570801,discharge,1267
9,1.003137566732553,1.0621451,2.817517518997192,0.014591653831303002,38.52309799194336,-4.39984130859375,discharge,1267
